[System]
-- specify system name
Name: fc23

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
quan_write (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 30, 31, 32, 33, 34, 61, 62, 63, 64, 65, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773, 65530, 65531, 65532, 65533, 65534, 65535
byte_count (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
num_value (int) : 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 34, 35, 60, 61, 62, 63, 64, 65, 66, 67, 68, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
byte_count!=2*quan_write && num_value!=2*quan_write
num_value%2!=0

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
quan_write,byte_count,num_value
4097,33,517
4097,4,1019
4097,16,1021
4097,33,1023
4097,131,1025
4097,126,1027
4097,124,1029
4097,31,2043
4097,133,2045
4097,133,2047
4097,133,2049
4097,15,2051
4097,2,2053
4097,10,4091
4097,252,4093
4097,252,4095
4097,126,4097
4097,126,4099
4097,17,4101
4097,32,8187
4097,251,8189
4097,3,8191
4097,64,8193
4097,9,8195
4097,125,8197
4097,125,16379
4097,254,16381
4097,63,16383
4097,253,16385
4097,5,16387
4097,6,16389
4097,16,32763
4097,64,32765
4097,128,32767
4097,252,32769
4097,132,32771
4097,254,32773
4098,252,1
4098,253,3
4098,254,5
4098,0,7
4098,2,9
4098,5,15
4098,6,17
4098,8,31
4098,9,33
4098,10,35
4098,15,61
4098,16,63
4098,31,65
4098,32,67
4098,64,111
4098,125,113
4098,127,115
4098,251,117
4098,255,119
4098,1,121
4098,3,123
4098,4,125
4098,7,127
4098,17,129
4098,33,131
4098,63,133
4098,65,251
4098,123,253
4098,124,255
4098,126,257
4098,128,259
4098,129,261
4098,130,507
4098,131,509
4098,132,511
4098,133,513
4098,65,515
4098,129,517
4098,31,1019
4098,127,1021
4098,126,1023
4098,4,1025
4098,7,1027
4098,2,1029
4098,253,2043
4098,251,2045
4098,1,2047
4098,2,2049
4098,33,2051
4098,128,2053
4098,32,4091
4098,129,4093
4098,31,4095
4098,129,4097
4098,16,4099
4098,128,4101
4098,63,8187
4098,123,8189
4098,6,8191
4098,10,8193
4098,17,8195
4098,251,8197
4098,16,16379
4098,15,16381
4098,254,16383
4098,63,16385
4098,63,16387
4098,255,16389
4098,63,32763
4098,254,32765
4098,6,32767
4098,17,32769
4098,33,32771
4098,123,32773
4099,252,1
4099,253,3
4099,254,5
4099,0,7
4099,2,9
4099,5,15
4099,6,17
4099,8,31
4099,9,33
4099,10,35
4099,15,61
4099,16,63
4099,31,65
4099,32,67
4099,64,111
4099,125,113
4099,127,115
4099,251,117
4099,255,119
4099,1,121
4099,3,123
4099,4,125
4099,7,127
4099,17,129
4099,33,131
4099,63,133
4099,65,251
4099,123,253
4099,124,255
4099,126,257
4099,128,259
4099,129,261
4099,130,507
4099,131,509
4099,132,511
4099,133,513
4099,128,515
4099,9,517
4099,15,1019
4099,131,1021
4099,132,1023
4099,10,1025
4099,3,1027
4099,252,1029
4099,255,2043
4099,254,2045
4099,124,2047
4099,133,2049
4099,7,2051
4099,124,2053
4099,129,4091
4099,65,4093
4099,8,4095
4099,252,4097
4099,6,4099
4099,31,4101
4099,127,8187
4099,126,8189
4099,65,8191
4099,127,8193
4099,126,8195
4099,251,8197
4099,10,16379
4099,3,16381
4099,15,16383
4099,6,16385
4099,10,16387
4099,65,16389
4099,251,32763
4099,123,32765
4099,63,32767
4099,253,32769
4099,2,32771
4099,6,32773
4100,252,1
4100,253,3
4100,254,5
4100,0,7
4100,2,9
4100,5,15
4100,6,17
4100,8,31
4100,9,33
4100,10,35
4100,15,61
4100,16,63
4100,31,65
4100,32,67
4100,64,111
4100,125,113
4100,127,115
4100,251,117
4100,255,119
4100,1,121
4100,3,123
4100,4,125
4100,7,127
4100,17,129
4100,33,131
4100,63,133
4100,65,251
4100,123,253
4100,124,255
4100,126,257
4100,128,259
4100,129,261
4100,130,507
4100,131,509
4100,132,511
4100,133,513
4100,32,515
4100,33,517
4100,4,1019
4100,251,1021
4100,127,1023
4100,254,1025
4100,255,1027
4100,255,1029
4100,125,2043
4100,3,2045
4100,6,2047
4100,132,2049
4100,17,2051
4100,31,2053
4100,3,4091
4100,1,4093
4100,131,4095
4100,1,4097
4100,16,4099
4100,6,4101
4100,31,8187
4100,15,8189
4100,132,8191
4100,2,8193
4100,63,8195
4100,132,8197
4100,0,16379
4100,16,16381
4100,64,16383
4100,253,16385
4100,9,16387
4100,65,16389
4100,10,32763
4100,255,32765
4100,128,32767
4100,132,32769
4100,253,32771
4100,32,32773
4101,252,1
4101,253,3
4101,254,5
4101,0,7
4101,2,9
4101,5,15
4101,6,17
4101,8,31
4101,9,33
4101,10,35
4101,15,61
4101,16,63
4101,31,65
4101,32,67
4101,64,111
4101,125,113
4101,127,115
4101,251,117
4101,255,119
4101,1,121
4101,3,123
4101,4,125
4101,7,127
4101,17,129
4101,33,131
4101,63,133
4101,65,251
4101,123,253
4101,124,255
4101,126,257
4101,128,259
4101,129,261
4101,130,507
4101,131,509
4101,132,511
4101,133,513
4101,65,515
4101,15,517
4101,17,1019
4101,33,1021
4101,133,1023
4101,16,1025
4101,10,1027
4101,3,1029
4101,15,2043
4101,133,2045
4101,63,2047
4101,255,2049
4101,31,2051
4101,33,2053
4101,130,4091
4101,253,4093
4101,251,4095
4101,31,4097
4101,9,4099
4101,125,4101
4101,16,8187
4101,15,8189
4101,15,8191
4101,127,8193
4101,6,8195
4101,124,8197
4101,31,16379
4101,254,16381
4101,64,16383
4101,255,16385
4101,128,16387
4101,131,16389
4101,132,32763
4101,131,32765
4101,130,32767
4101,254,32769
4101,126,32771
4101,17,32773
5000,252,1
5000,253,3
5000,254,5
5000,0,7
5000,2,9
5000,5,15
5000,6,17
5000,8,31
5000,9,33
5000,10,35
5000,15,61
5000,16,63
5000,31,65
5000,32,67
5000,64,111
5000,125,113
5000,127,115
5000,251,117
5000,255,119
5000,1,121
5000,3,123
5000,4,125
5000,7,127
5000,17,129
5000,33,131
5000,63,133
5000,65,251
5000,123,253
5000,124,255
5000,126,257
5000,128,259
5000,129,261
5000,130,507
5000,131,509
5000,132,511
5000,133,513
5000,255,515
5000,124,517
5000,63,1019
5000,63,1021
5000,125,1023
5000,16,1025
5000,126,1027
5000,5,1029
5000,252,2043
5000,125,2045
5000,64,2047
5000,1,2049
5000,6,2051
5000,253,2053
5000,3,4091
5000,2,4093
5000,10,4095
5000,251,4097
5000,0,4099
5000,130,4101
5000,8,8187
5000,1,8189
5000,130,8191
5000,252,8193
5000,133,8195
5000,5,8197
5000,2,16379
5000,65,16381
5000,33,16383
5000,16,16385
5000,129,16387
5000,33,16389
5000,254,32763
5000,1,32765
5000,127,32767
5000,2,32769
5000,126,32771
5000,2,32773
8187,252,1
8187,253,3
8187,254,5
8187,0,7
8187,2,9
8187,5,15
8187,6,17
8187,8,31
8187,9,33
8187,10,35
8187,15,61
8187,16,63
8187,31,65
8187,32,67
8187,64,111
8187,125,113
8187,127,115
8187,251,117
8187,255,119
8187,1,121
8187,3,123
8187,4,125
8187,7,127
8187,17,129
8187,33,131
8187,63,133
8187,65,251
8187,123,253
8187,124,255
8187,126,257
8187,128,259
8187,129,261
8187,130,507
8187,131,509
8187,132,511
8187,133,513
8187,253,515
8187,124,517
8187,10,1019
8187,128,1021
8187,125,1023
8187,131,1025
8187,8,1027
8187,16,1029
8187,9,2043
8187,31,2045
8187,129,2047
8187,17,2049
8187,123,2051
8187,17,2053
8187,131,4091
8187,33,4093
8187,0,4095
8187,124,4097
8187,251,4099
8187,2,4101
8187,253,8187
8187,7,8189
8187,4,8191
8187,123,8193
8187,253,8195
8187,128,8197
8187,255,16379
8187,125,16381
8187,129,16383
8187,126,16385
8187,7,16387
8187,133,16389
8187,10,32763
8187,127,32765
8187,251,32767
8187,133,32769
8187,133,32771
8187,126,32773
8188,252,1
8188,253,3
8188,254,5
8188,0,7
8188,2,9
8188,5,15
8188,6,17
8188,8,31
8188,9,33
8188,10,35
8188,15,61
8188,16,63
8188,31,65
8188,32,67
8188,64,111
8188,125,113
8188,127,115
8188,251,117
8188,255,119
8188,1,121
8188,3,123
8188,4,125
8188,7,127
8188,17,129
8188,33,131
8188,63,133
8188,65,251
8188,123,253
8188,124,255
8188,126,257
8188,128,259
8188,129,261
8188,130,507
8188,131,509
8188,132,511
8188,133,513
8188,6,515
8188,9,517
8188,126,1019
8188,132,1021
8188,16,1023
8188,10,1025
8188,17,1027
8188,252,1029
8188,129,2043
8188,6,2045
8188,1,2047
8188,65,2049
8188,9,2051
8188,123,2053
8188,251,4091
8188,63,4093
8188,129,4095
8188,15,4097
8188,125,4099
8188,252,4101
8188,63,8187
8188,1,8189
8188,4,8191
8188,132,8193
8188,33,8195
8188,127,8197
8188,63,16379
8188,31,16381
8188,65,16383
8188,128,16385
8188,32,16387
8188,124,16389
8188,6,32763
8188,33,32765
8188,252,32767
8188,124,32769
8188,126,32771
8188,32,32773
8189,252,1
8189,253,3
8189,254,5
8189,0,7
8189,2,9
8189,5,15
8189,6,17
8189,8,31
8189,9,33
8189,10,35
8189,15,61
8189,16,63
8189,31,65
8189,32,67
8189,64,111
8189,125,113
8189,127,115
8189,251,117
8189,255,119
8189,1,121
8189,3,123
8189,4,125
8189,7,127
8189,17,129
8189,33,131
8189,63,133
8189,65,251
8189,123,253
8189,124,255
8189,126,257
8189,128,259
8189,129,261
8189,130,507
8189,131,509
8189,132,511
8189,133,513
8189,63,515
8189,15,517
8189,2,1019
8189,8,1021
8189,126,1023
8189,133,1025
8189,15,1027
8189,64,1029
8189,127,2043
8189,252,2045
8189,16,2047
8189,131,2049
8189,32,2051
8189,17,2053
8189,131,4091
8189,123,4093
8189,254,4095
8189,3,4097
8189,4,4099
8189,15,4101
8189,6,8187
8189,15,8189
8189,0,8191
8189,125,8193
8189,128,8195
8189,6,8197
8189,255,16379
8189,3,16381
8189,15,16383
8189,131,16385
8189,16,16387
8189,64,16389
8189,10,32763
8189,33,32765
8189,8,32767
8189,133,32769
8189,124,32771
8189,31,32773
8190,252,1
8190,253,3
8190,254,5
8190,0,7
8190,2,9
8190,5,15
8190,6,17
8190,8,31
8190,9,33
8190,10,35
8190,15,61
8190,16,63
8190,31,65
8190,32,67
8190,64,111
8190,125,113
8190,127,115
8190,251,117
8190,255,119
8190,1,121
8190,3,123
8190,4,125
8190,7,127
8190,17,129
8190,33,131
8190,63,133
8190,65,251
8190,123,253
8190,124,255
8190,126,257
8190,128,259
8190,129,261
8190,130,507
8190,131,509
8190,132,511
8190,133,513
8190,129,515
8190,8,517
8190,3,1019
8190,17,1021
8190,123,1023
8190,133,1025
8190,6,1027
8190,33,1029
8190,132,2043
8190,17,2045
8190,15,2047
8190,129,2049
8190,9,2051
8190,1,2053
8190,124,4091
8190,65,4093
8190,63,4095
8190,254,4097
8190,32,4099
8190,3,4101
8190,33,8187
8190,9,8189
8190,6,8191
8190,252,8193
8190,63,8195
8190,1,8197
8190,252,16379
8190,127,16381
8190,0,16383
8190,8,16385
8190,130,16387
8190,3,16389
8190,4,32763
8190,129,32765
8190,124,32767
8190,255,32769
8190,131,32771
8190,252,32773
8191,252,1
8191,253,3
8191,254,5
8191,0,7
8191,2,9
8191,5,15
8191,6,17
8191,8,31
8191,9,33
8191,10,35
8191,15,61
8191,16,63
8191,31,65
8191,32,67
8191,64,111
8191,125,113
8191,127,115
8191,251,117
8191,255,119
8191,1,121
8191,3,123
8191,4,125
8191,7,127
8191,17,129
8191,33,131
8191,63,133
8191,65,251
8191,123,253
8191,124,255
8191,126,257
8191,128,259
8191,129,261
8191,130,507
8191,131,509
8191,132,511
8191,133,513
8191,64,515
8191,63,517
8191,255,1019
8191,130,1021
8191,127,1023
8191,17,1025
8191,17,1027
8191,4,1029
8191,32,2043
8191,6,2045
8191,130,2047
8191,4,2049
8191,6,2051
8191,8,2053
8191,125,4091
8191,63,4093
8191,0,4095
8191,251,4097
8191,5,4099
8191,8,4101
8191,33,8187
8191,5,8189
8191,6,8191
8191,63,8193
8191,1,8195
8191,5,8197
8191,252,16379
8191,5,16381
8191,31,16383
8191,130,16385
8191,10,16387
8191,32,16389
8191,251,32763
8191,4,32765
8191,130,32767
8191,7,32769
8191,33,32771
8191,2,32773
8192,252,1
8192,253,3
8192,254,5
8192,0,7
8192,2,9
8192,5,15
8192,6,17
8192,8,31
8192,9,33
8192,10,35
8192,15,61
8192,16,63
8192,31,65
8192,32,67
8192,64,111
8192,125,113
8192,127,115
8192,251,117
8192,255,119
8192,1,121
8192,3,123
8192,4,125
8192,7,127
8192,17,129
8192,33,131
8192,63,133
8192,65,251
8192,123,253
8192,124,255
8192,126,257
8192,128,259
8192,129,261
8192,130,507
8192,131,509
8192,132,511
8192,133,513
8192,128,515
8192,1,517
8192,2,1019
8192,123,1021
8192,8,1023
8192,128,1025
8192,124,1027
8192,127,1029
8192,10,2043
8192,8,2045
8192,31,2047
8192,255,2049
8192,124,2051
8192,124,2053
8192,10,4091
8192,3,4093
8192,5,4095
8192,126,4097
8192,130,4099
8192,123,4101
8192,123,8187
8192,4,8189
8192,128,8191
8192,127,8193
8192,3,8195
8192,3,8197
8192,2,16379
8192,253,16381
8192,4,16383
8192,4,16385
8192,16,16387
8192,124,16389
8192,5,32763
8192,0,32765
8192,4,32767
8192,254,32769
8192,123,32771
8192,4,32773
8193,252,1
8193,253,3
8193,254,5
8193,0,7
8193,2,9
8193,5,15
8193,6,17
8193,8,31
8193,9,33
8193,10,35
8193,15,61
8193,16,63
8193,31,65
8193,32,67
8193,64,111
8193,125,113
8193,127,115
8193,251,117
8193,255,119
8193,1,121
8193,3,123
8193,4,125
8193,7,127
8193,17,129
8193,33,131
8193,63,133
8193,65,251
8193,123,253
8193,124,255
8193,126,257
8193,128,259
8193,129,261
8193,130,507
8193,131,509
8193,132,511
8193,133,513
8193,128,515
8193,131,517
8193,31,1019
8193,253,1021
8193,31,1023
8193,6,1025
8193,131,1027
8193,6,1029
8193,31,2043
8193,124,2045
8193,3,2047
8193,252,2049
8193,63,2051
8193,17,2053
8193,4,4091
8193,252,4093
8193,65,4095
8193,130,4097
8193,126,4099
8193,131,4101
8193,1,8187
8193,16,8189
8193,129,8191
8193,64,8193
8193,123,8195
8193,126,8197
8193,132,16379
8193,4,16381
8193,4,16383
8193,31,16385
8193,129,16387
8193,9,16389
8193,10,32763
8193,3,32765
8193,3,32767
8193,125,32769
8193,2,32771
8193,129,32773
8194,252,1
8194,253,3
8194,254,5
8194,0,7
8194,2,9
8194,5,15
8194,6,17
8194,8,31
8194,9,33
8194,10,35
8194,15,61
8194,16,63
8194,31,65
8194,32,67
8194,64,111
8194,125,113
8194,127,115
8194,251,117
8194,255,119
8194,1,121
8194,3,123
8194,4,125
8194,7,127
8194,17,129
8194,33,131
8194,63,133
8194,65,251
8194,123,253
8194,124,255
8194,126,257
8194,128,259
8194,129,261
8194,130,507
8194,131,509
8194,132,511
8194,133,513
8194,7,515
8194,10,517
8194,255,1019
8194,33,1021
8194,31,1023
8194,253,1025
8194,127,1027
8194,129,1029
8194,131,2043
8194,32,2045
8194,252,2047
8194,127,2049
8194,2,2051
8194,128,2053
8194,129,4091
8194,132,4093
8194,254,4095
8194,253,4097
8194,252,4099
8194,15,4101
8194,1,8187
8194,6,8189
8194,2,8191
8194,63,8193
8194,125,8195
8194,123,8197
8194,252,16379
8194,254,16381
8194,9,16383
8194,17,16385
8194,16,16387
8194,2,16389
8194,1,32763
8194,254,32765
8194,253,32767
8194,65,32769
8194,3,32771
8194,17,32773
8195,252,1
8195,253,3
8195,254,5
8195,0,7
8195,2,9
8195,5,15
8195,6,17
8195,8,31
8195,9,33
8195,10,35
8195,15,61
8195,16,63
8195,31,65
8195,32,67
8195,64,111
8195,125,113
8195,127,115
8195,251,117
8195,255,119
8195,1,121
8195,3,123
8195,4,125
8195,7,127
8195,17,129
8195,33,131
8195,63,133
8195,65,251
8195,123,253
8195,124,255
8195,126,257
8195,128,259
8195,129,261
8195,130,507
8195,131,509
8195,132,511
8195,133,513
8195,133,515
8195,123,517
8195,1,1019
8195,65,1021
8195,15,1023
8195,64,1025
8195,8,1027
8195,126,1029
8195,131,2043
8195,123,2045
8195,7,2047
8195,64,2049
8195,7,2051
8195,10,2053
8195,17,4091
8195,6,4093
8195,133,4095
8195,252,4097
8195,1,4099
8195,132,4101
8195,10,8187
8195,16,8189
8195,123,8191
8195,255,8193
8195,64,8195
8195,254,8197
8195,6,16379
8195,5,16381
8195,6,16383
8195,126,16385
8195,255,16387
8195,133,16389
8195,132,32763
8195,252,32765
8195,7,32767
8195,130,32769
8195,63,32771
8195,132,32773
8196,252,1
8196,253,3
8196,254,5
8196,0,7
8196,2,9
8196,5,15
8196,6,17
8196,8,31
8196,9,33
8196,10,35
8196,15,61
8196,16,63
8196,31,65
8196,32,67
8196,64,111
8196,125,113
8196,127,115
8196,251,117
8196,255,119
8196,1,121
8196,3,123
8196,4,125
8196,7,127
8196,17,129
8196,33,131
8196,63,133
8196,65,251
8196,123,253
8196,124,255
8196,126,257
8196,128,259
8196,129,261
8196,130,507
8196,131,509
8196,132,511
8196,133,513
8196,17,515
8196,254,517
8196,130,1019
8196,31,1021
8196,125,1023
8196,255,1025
8196,5,1027
8196,33,1029
8196,16,2043
8196,8,2045
8196,1,2047
8196,9,2049
8196,254,2051
8196,128,2053
8196,63,4091
8196,64,4093
8196,15,4095
8196,0,4097
8196,15,4099
8196,124,4101
8196,126,8187
8196,7,8189
8196,4,8191
8196,126,8193
8196,33,8195
8196,31,8197
8196,252,16379
8196,127,16381
8196,33,16383
8196,0,16385
8196,125,16387
8196,133,16389
8196,132,32763
8196,254,32765
8196,32,32767
8196,9,32769
8196,10,32771
8196,126,32773
8197,252,1
8197,253,3
8197,254,5
8197,0,7
8197,2,9
8197,5,15
8197,6,17
8197,8,31
8197,9,33
8197,10,35
8197,15,61
8197,16,63
8197,31,65
8197,32,67
8197,64,111
8197,125,113
8197,127,115
8197,251,117
8197,255,119
8197,1,121
8197,3,123
8197,4,125
8197,7,127
8197,17,129
8197,33,131
8197,63,133
8197,65,251
8197,123,253
8197,124,255
8197,126,257
8197,128,259
8197,129,261
8197,130,507
8197,131,509
8197,132,511
8197,133,513
8197,0,515
8197,131,517
8197,252,1019
8197,127,1021
8197,253,1023
8197,124,1025
8197,5,1027
8197,126,1029
8197,123,2043
8197,126,2045
8197,16,2047
8197,123,2049
8197,252,2051
8197,253,2053
8197,7,4091
8197,16,4093
8197,131,4095
8197,4,4097
8197,32,4099
8197,133,4101
8197,65,8187
8197,125,8189
8197,133,8191
8197,33,8193
8197,124,8195
8197,253,8197
8197,15,16379
8197,65,16381
8197,33,16383
8197,6,16385
8197,7,16387
8197,15,16389
8197,129,32763
8197,251,32765
8197,65,32767
8197,253,32769
8197,33,32771
8197,9,32773
10000,252,1
10000,253,3
10000,254,5
10000,0,7
10000,2,9
10000,5,15
10000,6,17
10000,8,31
10000,9,33
10000,10,35
10000,15,61
10000,16,63
10000,31,65
10000,32,67
10000,64,111
10000,125,113
10000,127,115
10000,251,117
10000,255,119
10000,1,121
10000,3,123
10000,4,125
10000,7,127
10000,17,129
10000,33,131
10000,63,133
10000,65,251
10000,123,253
10000,124,255
10000,126,257
10000,128,259
10000,129,261
10000,130,507
10000,131,509
10000,132,511
10000,133,513
10000,130,515
10000,33,517
10000,131,1019
10000,123,1021
10000,254,1023
10000,125,1025
10000,32,1027
10000,17,1029
10000,255,2043
10000,123,2045
10000,17,2047
10000,17,2049
10000,0,2051
10000,6,2053
10000,65,4091
10000,16,4093
10000,124,4095
10000,17,4097
10000,3,4099
10000,63,4101
10000,1,8187
10000,252,8189
10000,3,8191
10000,254,8193
10000,6,8195
10000,5,8197
10000,131,16379
10000,16,16381
10000,126,16383
10000,0,16385
10000,124,16387
10000,251,16389
10000,32,32763
10000,2,32765
10000,63,32767
10000,16,32769
10000,0,32771
10000,131,32773
16379,252,1
16379,253,3
16379,254,5
16379,0,7
16379,2,9
16379,5,15
16379,6,17
16379,8,31
16379,9,33
16379,10,35
16379,15,61
16379,16,63
16379,31,65
16379,32,67
16379,64,111
16379,125,113
16379,127,115
16379,251,117
16379,255,119
16379,1,121
16379,3,123
16379,4,125
16379,7,127
16379,17,129
16379,33,131
16379,63,133
16379,65,251
16379,123,253
16379,124,255
16379,126,257
16379,128,259
16379,129,261
16379,130,507
16379,131,509
16379,132,511
16379,133,513
16379,64,515
16379,253,517
16379,31,1019
16379,4,1021
16379,33,1023
16379,3,1025
16379,255,1027
16379,63,1029
16379,31,2043
16379,255,2045
16379,4,2047
16379,65,2049
16379,252,2051
16379,130,2053
16379,9,4091
16379,31,4093
16379,129,4095
16379,126,4097
16379,6,4099
16379,8,4101
16379,1,8187
16379,251,8189
16379,133,8191
16379,17,8193
16379,123,8195
16379,132,8197
16379,254,16379
16379,15,16381
16379,32,16383
16379,0,16385
16379,123,16387
16379,33,16389
16379,251,32763
16379,9,32765
16379,131,32767
16379,251,32769
16379,253,32771
16379,63,32773
16380,252,1
16380,253,3
16380,254,5
16380,0,7
16380,2,9
16380,5,15
16380,6,17
16380,8,31
16380,9,33
16380,10,35
16380,15,61
16380,16,63
16380,31,65
16380,32,67
16380,64,111
16380,125,113
16380,127,115
16380,251,117
16380,255,119
16380,1,121
16380,3,123
16380,4,125
16380,7,127
16380,17,129
16380,33,131
16380,63,133
16380,65,251
16380,123,253
16380,124,255
16380,126,257
16380,128,259
16380,129,261
16380,130,507
16380,131,509
16380,132,511
16380,133,513
16380,255,515
16380,1,517
16380,254,1019
16380,131,1021
16380,7,1023
16380,33,1025
16380,7,1027
16380,6,1029
16380,253,2043
16380,63,2045
16380,130,2047
16380,64,2049
16380,252,2051
16380,8,2053
16380,31,4091
16380,133,4093
16380,132,4095
16380,33,4097
16380,63,4099
16380,9,4101
16380,3,8187
16380,32,8189
16380,17,8191
16380,4,8193
16380,127,8195
16380,3,8197
16380,123,16379
16380,9,16381
16380,6,16383
16380,133,16385
16380,130,16387
16380,127,16389
16380,129,32763
16380,252,32765
16380,63,32767
16380,2,32769
16380,15,32771
16380,10,32773
16381,252,1
16381,253,3
16381,254,5
16381,0,7
16381,2,9
16381,5,15
16381,6,17
16381,8,31
16381,9,33
16381,10,35
16381,15,61
16381,16,63
16381,31,65
16381,32,67
16381,64,111
16381,125,113
16381,127,115
16381,251,117
16381,255,119
16381,1,121
16381,3,123
16381,4,125
16381,7,127
16381,17,129
16381,33,131
16381,63,133
16381,65,251
16381,123,253
16381,124,255
16381,126,257
16381,128,259
16381,129,261
16381,130,507
16381,131,509
16381,132,511
16381,133,513
16381,9,515
16381,133,517
16381,126,1019
16381,9,1021
16381,17,1023
16381,127,1025
16381,32,1027
16381,10,1029
16381,255,2043
16381,10,2045
16381,252,2047
16381,33,2049
16381,16,2051
16381,5,2053
16381,65,4091
16381,33,4093
16381,15,4095
16381,7,4097
16381,1,4099
16381,131,4101
16381,131,8187
16381,253,8189
16381,65,8191
16381,16,8193
16381,251,8195
16381,127,8197
16381,7,16379
16381,7,16381
16381,128,16383
16381,127,16385
16381,251,16387
16381,4,16389
16381,31,32763
16381,1,32765
16381,16,32767
16381,5,32769
16381,252,32771
16381,15,32773
16382,252,1
16382,253,3
16382,254,5
16382,0,7
16382,2,9
16382,5,15
16382,6,17
16382,8,31
16382,9,33
16382,10,35
16382,15,61
16382,16,63
16382,31,65
16382,32,67
16382,64,111
16382,125,113
16382,127,115
16382,251,117
16382,255,119
16382,1,121
16382,3,123
16382,4,125
16382,7,127
16382,17,129
16382,33,131
16382,63,133
16382,65,251
16382,123,253
16382,124,255
16382,126,257
16382,128,259
16382,129,261
16382,130,507
16382,131,509
16382,132,511
16382,133,513
16382,126,515
16382,4,517
16382,15,1019
16382,129,1021
16382,255,1023
16382,255,1025
16382,31,1027
16382,4,1029
16382,252,2043
16382,131,2045
16382,255,2047
16382,5,2049
16382,255,2051
16382,131,2053
16382,130,4091
16382,127,4093
16382,123,4095
16382,63,4097
16382,253,4099
16382,33,4101
16382,1,8187
16382,253,8189
16382,9,8191
16382,8,8193
16382,131,8195
16382,126,8197
16382,1,16379
16382,16,16381
16382,16,16383
16382,125,16385
16382,127,16387
16382,9,16389
16382,124,32763
16382,1,32765
16382,15,32767
16382,15,32769
16382,6,32771
16382,65,32773
16383,252,1
16383,253,3
16383,254,5
16383,0,7
16383,2,9
16383,5,15
16383,6,17
16383,8,31
16383,9,33
16383,10,35
16383,15,61
16383,16,63
16383,31,65
16383,32,67
16383,64,111
16383,125,113
16383,127,115
16383,251,117
16383,255,119
16383,1,121
16383,3,123
16383,4,125
16383,7,127
16383,17,129
16383,33,131
16383,63,133
16383,65,251
16383,123,253
16383,124,255
16383,126,257
16383,128,259
16383,129,261
16383,130,507
16383,131,509
16383,132,511
16383,133,513
16383,10,515
16383,9,517
16383,253,1019
16383,6,1021
16383,15,1023
16383,255,1025
16383,2,1027
16383,131,1029
16383,1,2043
16383,131,2045
16383,0,2047
16383,9,2049
16383,127,2051
16383,123,2053
16383,1,4091
16383,16,4093
16383,5,4095
16383,16,4097
16383,63,4099
16383,254,4101
16383,3,8187
16383,254,8189
16383,130,8191
16383,127,8193
16383,254,8195
16383,123,8197
16383,4,16379
16383,10,16381
16383,251,16383
16383,0,16385
16383,9,16387
16383,1,16389
16383,251,32763
16383,133,32765
16383,251,32767
16383,10,32769
16383,16,32771
16383,124,32773
16384,252,1
16384,253,3
16384,254,5
16384,0,7
16384,2,9
16384,5,15
16384,6,17
16384,8,31
16384,9,33
16384,10,35
16384,15,61
16384,16,63
16384,31,65
16384,32,67
16384,64,111
16384,125,113
16384,127,115
16384,251,117
16384,255,119
16384,1,121
16384,3,123
16384,4,125
16384,7,127
16384,17,129
16384,33,131
16384,63,133
16384,65,251
