[System]
-- specify system name
Name: C1

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
quan (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 15, 16, 17, 31, 32, 33, 60, 61, 62, 63, 64, 65, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773, 48000, 65530, 65531, 65532, 65533, 65534, 65535
byte_count (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
num_value (int) : 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 31, 32, 33, 34, 35, 36, 37, 59, 60, 61, 62, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
byte_count!=2*quan && num_value!=2*quan
num_value%2!=0

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
quan,byte_count,num_value
512,123,1451
513,128,1451
514,32,1451
515,65,1451
516,2,1451
517,15,1451
1019,2,1451
1020,64,1451
1021,129,1451
1022,33,1451
1023,32,1451
1024,7,1451
1025,255,1451
1026,7,1451
1027,2,1451
1028,32,1451
1029,4,1451
2043,6,1451
2044,64,1451
2045,5,1451
2046,0,1451
2047,31,1451
2048,124,1451
2049,255,1451
2050,132,1451
2051,31,1451
2052,132,1451
2053,64,1451
4091,65,1451
4092,10,1451
4093,6,1451
4094,130,1451
4095,2,1451
4096,128,1451
4097,6,1451
4098,17,1451
4099,9,1451
4100,7,1451
4101,8,1451
5000,124,1451
8187,64,1451
8188,129,1451
8189,4,1451
8190,131,1451
8191,4,1451
8192,4,1451
8193,127,1451
8194,5,1451
8195,65,1451
8196,125,1451
8197,63,1451
10000,255,1451
16379,8,1451
16380,16,1451
16381,253,1451
16382,127,1451
16383,253,1451
16384,123,1451
16385,253,1451
16386,0,1451
16387,126,1451
16388,128,1451
16389,251,1451
20000,15,1451
32763,6,1451
32764,6,1451
32765,10,1451
32766,124,1451
32767,64,1451
32768,1,1451
32769,6,1451
32770,255,1451
32771,133,1451
32772,5,1451
32773,123,1451
48000,131,1451
65530,3,1451
65531,130,1451
65532,254,1451
65533,16,1451
65534,15,1451
65535,131,1451
0,1,1453
1,4,1453
2,5,1453
3,7,1453
4,9,1453
5,15,1453
6,16,1453
7,17,1453
8,31,1453
9,32,1453
10,123,1453
14,124,1453
15,126,1453
16,252,1453
17,2,1453
31,8,1453
32,10,1453
33,33,1453
60,63,1453
61,64,1453
62,65,1453
63,125,1453
64,127,1453
65,128,1453
111,129,1453
112,130,1453
113,131,1453
114,132,1453
115,133,1453
116,251,1453
117,253,1453
118,254,1453
119,255,1453
120,0,1453
121,3,1453
122,6,1453
123,130,1453
124,254,1453
125,32,1453
126,125,1453
127,10,1453
128,128,1453
129,10,1453
130,2,1453
131,132,1453
132,32,1453
133,15,1453
134,253,1453
251,32,1453
252,5,1453
253,64,1453
254,126,1453
255,130,1453
256,255,1453
257,123,1453
258,4,1453
259,127,1453
260,16,1453
261,129,1453
507,3,1453
508,5,1453
509,15,1453
510,63,1453
511,5,1453
512,4,1453
513,254,1453
514,252,1453
515,125,1453
516,127,1453
517,252,1453
1019,17,1453
1020,130,1453
1021,63,1453
1022,254,1453
1023,124,1453
1024,33,1453
1025,64,1453
1026,251,1453
1027,251,1453
1028,125,1453
1029,5,1453
2043,16,1453
2044,124,1453
2045,253,1453
2046,1,1453
2047,31,1453
2048,123,1453
2049,8,1453
2050,132,1453
2051,126,1453
2052,1,1453
2053,125,1453
4091,5,1453
4092,124,1453
4093,132,1453
4094,5,1453
4095,126,1453
4096,65,1453
4097,253,1453
4098,254,1453
4099,253,1453
4100,10,1453
4101,130,1453
5000,7,1453
8187,254,1453
8188,0,1453
8189,2,1453
8190,17,1453
8191,64,1453
8192,123,1453
8193,131,1453
8194,129,1453
8195,133,1453
8196,253,1453
8197,15,1453
10000,8,1453
16379,1,1453
16380,4,1453
16381,132,1453
16382,17,1453
16383,2,1453
16384,1,1453
16385,132,1453
16386,31,1453
16387,251,1453
16388,133,1453
16389,251,1453
20000,65,1453
32763,130,1453
32764,0,1453
32765,33,1453
32766,9,1453
32767,127,1453
32768,17,1453
32769,123,1453
32770,130,1453
32771,123,1453
32772,126,1453
32773,9,1453
48000,2,1453
65530,130,1453
65531,64,1453
65532,132,1453
65533,7,1453
65534,31,1453
65535,15,1453
0,7,1455
1,8,1455
2,9,1455
3,15,1455
4,16,1455
5,17,1455
6,31,1455
7,32,1455
8,123,1455
9,124,1455
10,126,1455
14,252,1455
15,1,1455
16,2,1455
17,4,1455
31,5,1455
32,6,1455
33,10,1455
60,33,1455
61,63,1455
62,64,1455
63,65,1455
64,125,1455
65,127,1455
111,128,1455
112,129,1455
113,130,1455
114,131,1455
115,132,1455
116,133,1455
117,251,1455
118,253,1455
119,254,1455
120,255,1455
121,0,1455
122,3,1455
123,65,1455
124,4,1455
125,6,1455
126,127,1455
127,32,1455
128,252,1455
129,2,1455
130,9,1455
131,0,1455
132,253,1455
133,15,1455
134,254,1455
251,4,1455
252,8,1455
253,127,1455
254,128,1455
255,3,1455
256,125,1455
257,65,1455
258,251,1455
259,33,1455
260,132,1455
261,33,1455
507,133,1455
508,254,1455
509,65,1455
510,65,1455
511,128,1455
512,133,1455
513,124,1455
514,8,1455
515,126,1455
516,32,1455
517,123,1455
1019,32,1455
1020,129,1455
1021,255,1455
1022,123,1455
1023,2,1455
1024,127,1455
1025,127,1455
1026,17,1455
1027,17,1455
1028,133,1455
1029,255,1455
2043,255,1455
2044,17,1455
2045,9,1455
2046,4,1455
2047,32,1455
2048,124,1455
2049,10,1455
2050,123,1455
2051,65,1455
2052,124,1455
2053,9,1455
4091,9,1455
4092,33,1455
4093,0,1455
4094,124,1455
4095,33,1455
4096,2,1455
4097,253,1455
4098,131,1455
4099,1,1455
4100,31,1455
4101,125,1455
5000,32,1455
8187,8,1455
8188,17,1455
8189,125,1455
8190,133,1455
8191,130,1455
8192,126,1455
8193,254,1455
8194,123,1455
8195,17,1455
8196,123,1455
8197,130,1455
10000,131,1455
16379,9,1455
16380,254,1455
16381,10,1455
16382,128,1455
16383,0,1455
16384,253,1455
16385,0,1455
16386,253,1455
16387,63,1455
16388,131,1455
16389,124,1455
20000,64,1455
32763,126,1455
32764,8,1455
32765,5,1455
32766,130,1455
32767,133,1455
32768,127,1455
32769,3,1455
32770,5,1455
32771,254,1455
32772,126,1455
32773,254,1455
48000,17,1455
65530,133,1455
65531,3,1455
65532,17,1455
65533,128,1455
65534,124,1455
65535,7,1455
0,4,1457
1,5,1457
2,7,1457
3,8,1457
4,9,1457
5,15,1457
6,16,1457
7,17,1457
8,31,1457
9,32,1457
10,123,1457
14,124,1457
15,126,1457
16,252,1457
17,1,1457
31,2,1457
32,3,1457
33,6,1457
60,10,1457
61,33,1457
62,63,1457
63,64,1457
64,65,1457
65,125,1457
111,127,1457
112,128,1457
113,129,1457
114,130,1457
115,131,1457
116,132,1457
117,133,1457
118,251,1457
119,253,1457
120,254,1457
121,255,1457
122,0,1457
123,125,1457
124,123,1457
125,255,1457
126,16,1457
127,10,1457
128,251,1457
129,254,1457
130,17,1457
131,253,1457
132,129,1457
133,0,1457
134,253,1457
251,125,1457
252,17,1457
253,63,1457
254,6,1457
255,3,1457
256,65,1457
257,126,1457
258,251,1457
259,127,1457
260,63,1457
261,129,1457
507,15,1457
508,1,1457
509,127,1457
510,132,1457
511,128,1457
512,5,1457
513,63,1457
514,130,1457
515,1,1457
516,63,1457
517,6,1457
1019,251,1457
1020,132,1457
1021,2,1457
1022,133,1457
1023,63,1457
1024,124,1457
1025,8,1457
1026,32,1457
1027,8,1457
1028,128,1457
1029,4,1457
2043,123,1457
2044,253,1457
2045,252,1457
2046,123,1457
2047,17,1457
2048,129,1457
2049,254,1457
2050,126,1457
2051,126,1457
2052,123,1457
2053,16,1457
4091,8,1457
4092,17,1457
4093,127,1457
4094,131,1457
4095,16,1457
4096,9,1457
4097,0,1457
4098,5,1457
4099,253,1457
4100,4,1457
4101,251,1457
5000,0,1457
8187,16,1457
8188,123,1457
8189,10,1457
8190,131,1457
8191,8,1457
8192,5,1457
8193,65,1457
8194,128,1457
8195,63,1457
8196,8,1457
8197,33,1457
10000,3,1457
16379,127,1457
16380,128,1457
16381,4,1457
16382,15,1457
16383,31,1457
16384,15,1457
16385,133,1457
16386,2,1457
16387,64,1457
16388,4,1457
16389,255,1457
20000,129,1457
32763,5,1457
32764,32,1457
32765,251,1457
32766,126,1457
32767,63,1457
32768,254,1457
32769,16,1457
32770,10,1457
32771,129,1457
32772,126,1457
32773,32,1457
48000,255,1457
65530,254,1457
65531,126,1457
65532,7,1457
65533,33,1457
65534,251,1457
65535,9,1457
0,1,1459
1,4,1459
2,5,1459
3,7,1459
4,9,1459
5,15,1459
6,16,1459
7,17,1459
8,31,1459
9,32,1459
10,123,1459
14,124,1459
15,126,1459
16,252,1459
17,2,1459
31,8,1459
32,10,1459
33,33,1459
60,63,1459
61,64,1459
62,65,1459
63,125,1459
64,127,1459
65,128,1459
111,129,1459
112,130,1459
113,131,1459
114,132,1459
115,133,1459
116,251,1459
117,253,1459
118,254,1459
119,255,1459
120,0,1459
121,3,1459
122,6,1459
123,123,1459
124,64,1459
125,31,1459
126,31,1459
127,253,1459
128,123,1459
129,130,1459
130,63,1459
131,255,1459
132,254,1459
133,123,1459
134,125,1459
251,64,1459
252,253,1459
253,128,1459
254,0,1459
255,63,1459
256,16,1459
257,129,1459
258,3,1459
259,253,1459
260,0,1459
261,251,1459
507,31,1459
508,123,1459
509,124,1459
510,132,1459
511,6,1459
512,1,1459
513,33,1459
514,128,1459
515,33,1459
516,0,1459
517,253,1459
1019,15,1459
1020,16,1459
1021,33,1459
1022,125,1459
1023,5,1459
1024,5,1459
1025,16,1459
1026,255,1459
1027,2,1459
1028,3,1459
1029,4,1459
2043,64,1459
2044,31,1459
2045,128,1459
2046,253,1459
2047,64,1459
2048,252,1459
2049,8,1459
2050,252,1459
2051,126,1459
2052,15,1459
2053,63,1459
4091,3,1459
4092,31,1459
4093,254,1459
4094,5,1459
4095,128,1459
4096,3,1459
4097,15,1459
4098,65,1459
4099,9,1459
4100,16,1459
4101,126,1459
5000,8,1459
8187,15,1459
8188,9,1459
8189,127,1459
8190,127,1459
8191,255,1459
8192,63,1459
8193,131,1459
8194,133,1459
8195,32,1459
8196,16,1459
8197,1,1459
10000,0,1459
16379,123,1459
16380,0,1459
16381,65,1459
16382,128,1459
16383,16,1459
16384,129,1459
16385,2,1459
16386,65,1459
16387,15,1459
16388,129,1459
16389,1,1459
20000,5,1459
32763,65,1459
32764,31,1459
32765,9,1459
32766,16,1459
32767,6,1459
32768,131,1459
32769,128,1459
32770,6,1459
32771,17,1459
32772,0,1459
32773,4,1459
48000,8,1459
65530,131,1459
65531,17,1459
65532,5,1459
65533,3,1459
65534,1,1459
65535,8,1459
0,7,2043
1,8,2043
2,9,2043
3,15,2043
4,16,2043
5,17,2043
6,31,2043
7,32,2043
8,123,2043
9,124,2043
10,126,2043
14,252,2043
15,1,2043
16,2,2043
17,4,2043
31,5,2043
32,6,2043
33,10,2043
60,33,2043
61,63,2043
62,64,2043
63,65,2043
64,125,2043
65,127,2043
111,128,2043
112,129,2043
113,130,2043
114,131,2043
115,132,2043
116,133,2043
117,251,2043
118,253,2043
119,254,2043
120,255,2043
121,0,2043
122,3,2043
123,255,2043
124,6,2043
125,0,2043
126,32,2043
127,129,2043
128,123,2043
129,0,2043
130,4,2043
131,128,2043
132,6,2043
133,1,2043
134,1,2043
251,5,2043
252,1,2043
253,130,2043
254,17,2043
255,255,2043
256,9,2043
257,4,2043
258,8,2043
259,129,2043
260,253,2043
261,5,2043
507,1,2043
508,6,2043
509,6,2043
510,1,2043
511,63,2043
512,132,2043
513,126,2043
514,33,2043
515,3,2043
516,251,2043
517,0,2043
1019,252,2043
1020,17,2043
1021,124,2043
1022,16,2043
1023,2,2043
1024,16,2043
1025,129,2043
1026,132,2043
1027,7,2043
1028,0,2043
1029,3,2043
2043,64,2043
2044,17,2043
2045,126,2043
2046,9,2043
2047,4,2043
2048,64,2043
2049,63,2043
2050,133,2043
2051,124,2043
2052,63,2043
2053,10,2043
4091,4,2043
4092,130,2043
4093,132,2043
4094,3,2043
4095,133,2043
4096,254,2043
4097,129,2043
4098,65,2043
4099,253,2043
4100,16,2043
4101,124,2043
5000,9,2043
8187,254,2043
8188,15,2043
8189,252,2043
8190,251,2043
8191,7,2043
8192,127,2043
8193,1,2043
8194,133,2043
8195,7,2043
8196,127,2043
8197,1,2043
10000,9,2043
16379,4,2043
16380,65,2043
16381,4,2043
16382,132,2043
16383,16,2043
16384,131,2043
16385,3,2043
16386,123,2043
16387,0,2043
16388,132,2043
16389,132,2043
20000,32,2043
32763,6,2043
32764,7,2043
32765,33,2043
32766,0,2043
32767,128,2043
32768,16,2043
32769,9,2043
32770,255,2043
32771,251,2043
32772,5,2043
32773,131,2043
48000,9,2043
65530,255,2043
65531,126,2043
65532,1,2043
65533,0,2043
65534,5,2043
65535,6,2043
0,4,2045
1,5,2045
2,7,2045
3,8,2045
4,9,2045
5,15,2045
6,16,2045
7,17,2045
8,31,2045
9,32,2045
10,123,2045
14,124,2045
15,126,2045
16,252,2045
17,1,2045
31,2,2045
32,3,2045
33,6,2045
60,10,2045
61,33,2045
62,63,2045
63,64,2045
64,65,2045
65,125,2045
111,127,2045
112,128,2045
113,129,2045
114,130,2045
115,131,2045
116,132,2045
117,133,2045
118,251,2045
119,253,2045
120,254,2045
121,255,2045
122,0,2045
123,251,2045
124,252,2045
125,255,2045
126,16,2045
127,7,2045
128,64,2045
129,9,2045
130,7,2045
131,131,2045
132,10,2045
133,5,2045
134,125,2045
251,130,2045
252,65,2045
253,2,2045
254,32,2045
255,2,2045
256,252,2045
257,252,2045
258,129,2045
259,123,2045
260,15,2045
261,17,2045
507,130,2045
508,8,2045
509,132,2045
510,133,2045
511,125,2045
512,64,2045
513,17,2045
514,8,2045
515,4,2045
516,31,2045
517,124,2045
1019,129,2045
1020,17,2045
1021,2,2045
1022,255,2045
1023,9,2045
1024,9,2045
1025,253,2045
1026,129,2045
1027,126,2045
1028,127,2045
1029,126,2045
2043,1,2045
2044,5,2045
2045,253,2045
2046,0,2045
2047,17,2045
2048,8,2045
2049,127,2045
2050,1,2045
2051,6,2045
2052,251,2045
2053,124,2045
4091,128,2045
4092,253,2045
4093,16,2045
4094,124,2045
4095,9,2045
4096,5,2045
4097,127,2045
4098,32,2045
4099,4,2045
4100,255,2045
4101,5,2045
5000,131,2045
8187,6,2045
8188,63,2045
8189,15,2045
8190,7,2045
8191,131,2045
8192,64,2045
8193,129,2045
8194,132,2045
8195,252,2045
8196,123,2045
8197,131,2045
10000,133,2045
16379,129,2045
16380,123,2045
16381,65,2045
16382,128,2045
16383,131,2045
16384,130,2045
16385,64,2045
16386,6,2045
16387,7,2045
16388,32,2045
16389,17,2045
20000,127,2045
32763,8,2045
32764,16,2045
32765,3,2045
32766,7,2045
32767,65,2045
32768,17,2045
32769,4,2045
32770,15,2045
32771,129,2045
32772,6,2045
32773,4,2045
48000,127,2045
65530,254,2045
65531,65,2045
65532,65,2045
65533,65,2045
65534,254,2045
65535,123,2045
0,1,2047
1,4,2047
2,5,2047
3,7,2047
4,9,2047
5,15,2047
6,16,2047
7,17,2047
8,31,2047
9,32,2047
10,123,2047
14,124,2047
15,126,2047
16,252,2047
17,2,2047
31,8,2047
32,10,2047
33,33,2047
60,63,2047
61,64,2047
62,65,2047
63,125,2047
64,127,2047
65,128,2047
111,129,2047
112,130,2047
113,131,2047
114,132,2047
115,133,2047
116,251,2047
117,253,2047
118,254,2047
119,255,2047
120,0,2047
121,3,2047
122,6,2047
123,251,2047
124,1,2047
125,8,2047
126,17,2047
127,130,2047
128,131,2047
129,254,2047
130,129,2047
131,254,2047
132,10,2047
133,129,2047
134,123,2047
251,10,2047
252,32,2047
253,255,2047
254,64,2047
255,32,2047
256,251,2047
257,4,2047
258,125,2047
259,15,2047
260,4,2047
261,10,2047
507,252,2047
508,251,2047
509,254,2047
510,15,2047
511,9,2047
512,123,2047
513,16,2047
514,1,2047
515,254,2047
516,1,2047
517,65,2047
1019,31,2047
1020,8,2047
1021,2,2047
1022,126,2047
1023,129,2047
1024,16,2047
1025,133,2047
1026,31,2047
1027,125,2047
1028,15,2047
1029,253,2047
2043,6,2047
2044,5,2047
2045,4,2047
2046,127,2047
2047,15,2047
2048,251,2047
2049,65,2047
2050,126,2047
2051,10,2047
2052,3,2047
2053,126,2047
4091,6,2047
4092,124,2047
4093,125,2047
4094,15,2047
4095,255,2047
4096,6,2047
4097,130,2047
4098,17,2047
4099,15,2047
4100,131,2047
4101,4,2047
5000,131,2047
8187,33,2047
8188,128,2047
8189,253,2047
8190,8,2047
8191,32,2047
8192,2,2047
8193,251,2047
8194,254,2047
8195,4,2047
8196,1,2047
8197,10,2047
10000,253,2047
16379,252,2047
16380,0,2047
16381,5,2047
16382,252,2047
16383,126,2047
16384,128,2047
16385,128,2047
16386,1,2047
16387,2,2047
16388,254,2047
16389,253,2047
20000,130,2047
32763,32,2047
32764,251,2047
32765,132,2047
32766,1,2047
32767,128,2047
32768,64,2047
32769,5,2047
32770,64,2047
32771,15,2047
32772,10,2047
32773,6,2047
48000,129,2047
65530,1,2047
65531,124,2047
65532,252,2047
65533,3,2047
65534,133,2047
65535,33,2047
0,7,2049
1,8,2049
2,9,2049
3,15,2049
4,16,2049
5,17,2049
6,31,2049
7,32,2049
8,123,2049
9,124,2049
10,126,2049
14,252,2049
15,1,2049
16,2,2049
17,4,2049
31,5,2049
32,6,2049
33,10,2049
60,33,2049
61,63,2049
62,64,2049
63,65,2049
64,125,2049
65,127,2049
111,128,2049
112,129,2049
113,130,2049
114,131,2049
115,132,2049
116,133,2049
117,251,2049
118,253,2049
119,254,2049
120,255,2049
121,0,2049
122,3,2049
123,254,2049
124,10,2049
125,253,2049
126,64,2049
127,252,2049
128,127,2049
129,2,2049
130,131,2049
131,129,2049
132,4,2049
133,254,2049
134,4,2049
251,15,2049
252,251,2049
253,123,2049
254,253,2049
255,5,2049
256,3,2049
257,2,2049
258,8,2049
259,130,2049
260,10,2049
261,8,2049
507,9,2049
508,63,2049
509,130,2049
510,251,2049
511,8,2049
512,251,2049
513,15,2049
514,3,2049
515,255,2049
516,15,2049
517,63,2049
1019,251,2049
1020,127,2049
1021,0,2049
1022,253,2049
1023,125,2049
1024,132,2049
1025,4,2049
1026,65,2049
1027,16,2049
1028,16,2049
1029,251,2049
2043,123,2049
2044,133,2049
2045,31,2049
2046,31,2049
2047,31,2049
2048,3,2049
2049,33,2049
2050,4,2049
2051,16,2049
2052,33,2049
2053,131,2049
4091,126,2049
4092,124,2049
4093,31,2049
4094,133,2049
4095,133,2049
4096,133,2049
4097,15,2049
4098,2,2049
4099,10,2049
4100,252,2049
4101,252,2049
5000,126,2049
8187,126,2049
8188,17,2049
8189,32,2049
8190,251,2049
8191,3,2049
8192,64,2049
8193,9,2049
8194,125,2049
8195,125,2049
8196,254,2049
8197,63,2049
10000,253,2049
16379,5,2049
16380,6,2049
16381,16,2049
16382,64,2049
16383,128,2049
16384,252,2049
16385,132,2049
16386,254,2049
16387,65,2049
16388,129,2049
16389,31,2049
20000,127,2049
32763,126,2049
32764,4,2049
32765,7,2049
32766,2,2049
32767,253,2049
32768,251,2049
32769,1,2049
32770,2,2049
32771,33,2049
32772,128,2049
32773,32,2049
48000,129,2049
65530,31,2049
65531,129,2049
65532,16,2049
65533,128,2049
65534,63,2049
65535,123,2049
0,4,2051
1,5,2051
2,7,2051
3,8,2051
4,9,2051
5,15,2051
6,16,2051
7,17,2051
8,31,2051
9,32,2051
10,123,2051
14,124,2051
15,126,2051
16,252,2051
17,1,2051
31,2,2051
32,3,2051
33,6,2051
60,10,2051
61,33,2051
62,63,2051
63,64,2051
64,65,2051
65,125,2051
111,127,2051
112,128,2051
113,129,2051
114,130,2051
115,131,2051
116,132,2051
117,133,2051
118,251,2051
119,253,2051
120,254,2051
121,255,2051
122,0,2051
123,6,2051
124,10,2051
125,17,2051
126,251,2051
127,16,2051
128,15,2051
129,254,2051
130,63,2051
131,63,2051
132,255,2051
133,63,2051
134,254,2051
251,6,2051
252,17,2051
253,33,2051
254,123,2051
255,128,2051
256,9,2051
257,15,2051
258,131,2051
259,132,2051
260,10,2051
261,3,2051
507,252,2051
508,255,2051
509,254,2051
510,124,2051
511,133,2051
512,7,2051
513,124,2051
514,129,2051
515,65,2051
516,8,2051
517,252,2051
1019,6,2051
1020,31,2051
1021,127,2051
1022,126,2051
1023,65,2051
1024,127,2051
1025,126,2051
1026,251,2051
1027,10,2051
1028,3,2051
1029,15,2051
2043,6,2051
2044,10,2051
2045,65,2051
2046,251,2051
2047,123,2051
2048,63,2051
2049,253,2051
2050,2,2051
2051,6,2051
2052,32,2051
2053,33,2051
4091,4,2051
4092,251,2051
4093,127,2051
4094,254,2051
4095,255,2051
4096,255,2051
4097,125,2051
4098,3,2051
4099,6,2051
4100,132,2051
4101,17,2051
5000,31,2051
8187,3,2051
8188,1,2051
8189,131,2051
8190,1,2051
8191,16,2051
8192,6,2051
8193,31,2051
8194,15,2051
8195,132,2051
8196,2,2051
8197,63,2051
10000,132,2051
16379,0,2051
16380,16,2051
16381,64,2051
16382,253,2051
16383,9,2051
16384,65,2051
16385,10,2051
16386,255,2051
16387,128,2051
16388,132,2051
16389,253,2051
20000,32,2051
32763,65,2051
32764,15,2051
32765,17,2051
32766,33,2051
32767,133,2051
32768,16,2051
32769,10,2051
32770,3,2051
32771,15,2051
32772,133,2051
32773,63,2051
48000,255,2051
65530,31,2051
65531,33,2051
65532,130,2051
65533,253,2051
65534,251,2051
65535,31,2051
0,1,2053
1,4,2053
2,5,2053
3,7,2053
4,9,2053
5,15,2053
6,16,2053
7,17,2053
8,31,2053
9,32,2053
10,123,2053
14,124,2053
15,126,2053
16,252,2053
17,2,2053
31,8,2053
32,10,2053
33,33,2053
60,63,2053
61,64,2053
62,65,2053
63,125,2053
64,127,2053
65,128,2053
111,129,2053
112,130,2053
113,131,2053
114,132,2053
115,133,2053
116,251,2053
117,253,2053
118,254,2053
119,255,2053
120,0,2053
121,3,2053
122,6,2053
123,9,2053
124,125,2053
125,16,2053
126,15,2053
127,15,2053
128,127,2053
129,6,2053
130,124,2053
131,31,2053
132,254,2053
133,64,2053
134,255,2053
251,128,2053
252,131,2053
253,132,2053
254,131,2053
255,130,2053
256,254,2053
257,126,2053
258,17,2053
259,255,2053
260,124,2053
261,63,2053
507,63,2053
508,125,2053
509,16,2053
510,126,2053
511,5,2053
512,252,2053
513,125,2053
514,64,2053
515,1,2053
516,6,2053
517,253,2053
1019,3,2053
1020,2,2053
1021,10,2053
1022,251,2053
1023,0,2053
1024,130,2053
1025,8,2053
1026,1,2053
1027,130,2053
1028,252,2053
1029,133,2053
2043,5,2053
2044,2,2053
2045,65,2053
2046,33,2053
2047,16,2053
2048,129,2053
2049,33,2053
2050,254,2053
2051,1,2053
2052,127,2053
2053,2,2053
4091,126,2053
4092,2,2053
4093,253,2053
4094,124,2053
4095,10,2053
4096,128,2053
4097,125,2053
4098,131,2053
4099,8,2053
4100,16,2053
4101,9,2053
5000,31,2053
8187,129,2053
8188,17,2053
8189,123,2053
8190,17,2053
8191,131,2053
8192,33,2053
8193,0,2053
8194,124,2053
8195,251,2053
8196,2,2053
8197,253,2053
10000,7,2053
16379,4,2053
16380,123,2053
16381,253,2053
16382,128,2053
16383,255,2053
16384,125,2053
16385,129,2053
16386,126,2053
16387,7,2053
16388,133,2053
16389,10,2053
20000,127,2053
32763,251,2053
32764,133,2053
32765,133,2053
32766,126,2053
32767,6,2053
32768,9,2053
32769,126,2053
32770,132,2053
32771,16,2053
32772,10,2053
32773,17,2053
48000,252,2053
65530,129,2053
65531,6,2053
65532,1,2053
65533,65,2053
65534,9,2053
65535,123,2053
0,7,4091
1,8,4091
2,9,4091
3,15,4091
4,16,4091
5,17,4091
6,31,4091
7,32,4091
8,123,4091
9,124,4091
10,126,4091
14,252,4091
15,1,4091
16,2,4091
17,4,4091
31,5,4091
32,6,4091
33,10,4091
60,33,4091
61,63,4091
62,64,4091
63,65,4091
64,125,4091
65,127,4091
111,128,4091
112,129,4091
113,130,4091
114,131,4091
115,132,4091
116,133,4091
117,251,4091
118,253,4091
119,254,4091
120,255,4091
121,0,4091
122,3,4091
123,251,4091
124,63,4091
125,129,4091
126,15,4091
127,125,4091
128,252,4091
129,63,4091
130,1,4091
131,4,4091
132,132,4091
133,33,4091
134,127,4091
251,63,4091
252,31,4091
253,65,4091
254,128,4091
255,32,4091
256,124,4091
257,6,4091
258,33,4091
259,252,4091
260,124,4091
261,126,4091
507,32,4091
508,63,4091
509,15,4091
510,2,4091
511,8,4091
512,126,4091
513,133,4091
514,15,4091
515,64,4091
516,127,4091
517,252,4091
1019,16,4091
1020,131,4091
1021,32,4091
1022,17,4091
1023,131,4091
1024,123,4091
1025,254,4091
1026,3,4091
1027,4,4091
1028,15,4091
1029,6,4091
2043,15,4091
2044,0,4091
2045,125,4091
2046,128,4091
2047,6,4091
2048,255,4091
2049,3,4091
2050,15,4091
2051,131,4091
2052,16,4091
2053,64,4091
4091,10,4091
4092,33,4091
4093,8,4091
4094,133,4091
4095,124,4091
4096,31,4091
4097,129,4091
4098,8,4091
4099,3,4091
4100,17,4091
4101,123,4091
5000,133,4091
8187,6,4091
8188,33,4091
8189,132,4091
8190,17,4091
8191,15,4091
8192,129,4091
8193,9,4091
8194,1,4091
8195,124,4091
8196,65,4091
8197,63,4091
10000,254,4091
16379,32,4091
16380,3,4091
16381,33,4091
16382,9,4091
16383,6,4091
16384,252,4091
16385,63,4091
16386,1,4091
16387,252,4091
16388,127,4091
16389,0,4091
20000,8,4091
32763,130,4091
32764,3,4091
